1.339,5,0
1.497,6,0
1.813,8,0
2.129,8,0
2.445,8,0
2.76,8,0
2.918,6,0
3.076,6,0
3.234,6,0
3.392,5,0
3.55,6,0
3.708,5,0
3.866,6,0
4.024,8,0
4.339,6,0
4.655,5,0
4.971,7,0
5.287,6,0
5.445,7,0
5.602,7,0
5.76,7,0
5.918,7,0
6.076,5,0
6.234,7,0
6.392,3,0
6.55,1,0
6.866,3,0
7.181,3,0
7.497,3,0
7.813,4,0
7.971,4,0
8.129,4,0
8.287,4,0
8.445,2,0
8.602,4,0
8.76,2,0
8.918,3,0
8.997,2,0
9.076,3,0
9.155,2,0
9.234,3,0
9.313,2,0
9.392,3,0
9.471,2,0
9.55,3,0
9.629,2,0
9.708,3,0
9.787,2,0
9.866,3,0
9.945,2,0
10.024,3,0
10.102,4,1.027
10.102,1,1.027
11.445,6,0.236
11.445,5,0.236
11.76,8,0.158
11.76,7,0.158
12.076,6,0.158
12.076,5,0.158
12.392,8,0.237
12.392,5,0.237
12.708,6,0.316
12.708,7,0.316
13.339,6,0.474
13.339,5,0.474
13.971,2,0.237
13.971,3,0.237
14.287,4,0.237
14.287,1,0.237
14.602,2,0.237
14.602,3,0.237
14.918,4,0.237
14.918,1,0.237
15.234,2,0.237
15.234,1,0.237
15.55,4,0.237
15.55,2,0.237
15.866,1,0.236
15.866,3,0.236
16.181,2,0.237
16.181,1,0.237
16.497,6,0.237
16.497,7,0.237
16.813,6,0.237
16.813,5,0.237
17.129,8,0.237
17.129,7,0.237
17.445,6,0.236
17.445,7,0.236
17.76,6,0.237
17.76,8,0.237
18.392,6,0.474
18.392,5,0.474
19.024,4,0
19.181,3,0
19.339,4,0
19.497,3,0
19.655,2,0
19.813,3,0
19.971,2,0
20.129,3,0
20.287,2,0
20.366,3,0
20.445,4,0
20.524,3,0
20.602,2,0
20.681,3,0
20.76,4,0
20.839,3,0
20.918,2,0
20.997,3,0
21.076,4,0
21.155,3,0
21.234,2,0
21.55,2,4.737
21.55,5,0
21.708,6,0
21.866,7,0
22.339,7,0
22.655,5,0
22.971,6,0
23.129,7,0
23.76,5,0
23.918,6,0
24.076,7,0
24.392,7,0
24.55,6,0
24.708,7,0
25.024,6,0
25.181,7,0
25.339,5,0
25.497,7,0
25.655,6,0
25.813,7,0
25.971,6,0
26.287,6,0
26.445,4,0
26.602,2,0
26.602,7,3.632
26.76,4,0
26.918,3,0
27.392,4,0
27.708,3,0
28.024,4,0
28.181,2,0
28.339,4,0
28.497,2,0
28.813,3,0
28.971,4,0
29.129,2,0
29.287,4,0
29.445,2,0
29.602,2,0
29.918,4,0
30.076,2,0
30.234,3,0
30.55,3,0
30.866,4,0
31.181,4,0
31.339,2,0
31.497,6,0
31.655,8,0
31.813,6,0
31.971,8,0
32.445,4,0
32.76,4,0
33.076,4,0
33.234,2,0
33.866,8,0
34.024,6,0
34.181,4,0
34.497,4,0
34.655,6,0
34.813,8,0
35.129,6,0
35.287,4,0
35.445,2,0
35.602,4,0
35.76,8,0
35.918,6,0
36.076,2,0
36.392,6,0
36.55,4,0
36.708,2,0
36.866,8,0
37.024,6,0
37.497,4,0
37.813,6,0
38.129,8,0
38.287,2,0
38.445,4,0
38.602,6,0
38.918,8,0
39.076,6,0
39.234,4,0
39.392,6,0
39.55,2,0
39.708,8,0
39.866,8,0
40.024,6,0
40.181,4,0
40.339,8,1.421
40.339,1,1.421
42.234,8,0
42.234,1,0
42.392,6,0
42.392,3,0
42.708,8,0
42.708,1,0
43.024,6,0.236
43.024,5,0.236
43.339,6,0.237
43.339,5,0.237
43.655,6,0.237
43.655,5,0.237
43.971,5,0.237
43.971,6,0.237
44.287,6,0.237
44.287,7,0.237
44.602,6,0.237
44.602,7,0.237
44.918,6,0
44.918,7,0
45.076,7,0
45.076,6,0
45.234,7,0
45.234,6,0
45.392,7,0
45.392,6,0
45.55,4,0.237
45.55,3,0.237
45.866,3,0.236
45.866,4,0.236
46.181,3,0.237
46.181,4,0.237
46.497,3,0.237
46.497,4,0.237
46.813,3,0
46.813,4,0
47.129,4,0
47.129,3,0
47.287,4,0
47.445,6,0
47.602,7,0
47.76,6,0
47.918,5,0
48.076,6,0.237
48.076,7,0.237
48.392,5,0.237
48.392,8,0.237
48.708,7,0.237
48.708,6,0.237
49.024,5,0.236
49.024,8,0.236
49.339,7,0.237
49.339,6,0.237
49.655,5,0.237
49.655,8,0.237
49.971,7,0.237
49.971,6,0.237
50.287,5,0
50.445,6,0
50.602,3,0.237
50.602,2,0.237
50.918,1,0.237
50.918,4,0.237
51.234,3,0.237
51.234,2,0.237
51.55,1,0.237
51.55,4,0.237
51.866,2,0.236
51.866,3,0.236
52.339,3,0
52.339,6,0
52.497,8,0
52.497,1,0
52.813,6,0
52.813,3,0
53.129,2,0.237
53.129,7,0.237
53.445,2,0.236
53.445,7,0.236
53.76,7,0.237
53.76,2,0.237
54.076,2,0.237
54.076,7,0.237
54.392,4,0.237
54.392,5,0.237
54.708,4,0.237
54.708,5,0.237
55.024,4,0
55.024,5,0
55.181,4,0
55.181,5,0
55.339,4,0
55.339,5,0
55.497,5,0
55.497,4,0
55.655,6,0.237
55.655,3,0.237
55.971,3,0.237
55.971,6,0.237
56.287,3,0.237
56.287,6,0.237
56.602,6,0.237
