1.569,8,0
2.969,8,0
3.169,8,0
4.769,1,0
6.169,1,0
6.369,1,0
6.969,8,0
7.369,8,0
7.569,8,0
7.769,8,0
7.869,8,0
7.969,8,0
7.969,2,1.6
9.369,1,0
9.569,1,0
10.169,1,0
10.569,1,0
10.969,1,0
11.169,7,1.6
12.169,8,0
12.569,8,0
12.669,8,0
12.769,8,0
13.169,8,0
13.369,7,0
13.569,8,0
13.569,7,0.8
13.969,8,0
14.169,2,0
14.269,2,0
14.369,1,0
14.769,8,0
14.969,8,0
15.769,8,0
15.969,5,0
15.969,6,0
16.369,8,0
16.569,8,0
16.969,7,0
17.169,8,0
17.169,6,0
17.369,8,0
17.369,5,0
17.569,2,0
17.769,4,0
17.969,1,0
17.969,2,0
18.169,1,0
18.169,4,0
18.969,1,0
19.169,3,0
19.169,4,0
19.569,1,0
19.769,1,0
19.769,3,0
19.769,4,0
20.569,1,0
20.669,1,0
20.769,1,0
21.169,8,0
21.169,6,0
21.369,8,0
21.369,7,0
21.569,6,0
21.769,7,0
22.169,8,0
22.369,5,0
22.369,7,0
22.769,8,0
22.969,8,0
22.969,5,0
22.969,6,0
23.369,8,0
23.569,8,0
23.769,8,0
23.969,1,0
23.969,3,0
23.969,4,0
24.369,1,0
24.369,3,0
24.569,3,0
24.969,1,0
24.969,4,0.6
25.369,1,0
25.769,2,0
25.969,1,0
25.969,3,0
26.169,4,0
26.369,3,0
26.569,2,0
26.769,3,0
26.969,1,0
26.969,4,0
27.069,1,0
27.169,1,0
27.169,4,1
27.569,8,0
27.769,8,0
28.169,4,0
28.369,8,0
28.569,8,0
28.769,5,0
28.769,6,0
29.169,8,0
29.169,6,0
29.369,8,0
29.369,5,0
29.369,6,0
29.769,6,0
29.969,8,0
29.969,5,0
30.069,8,0
30.169,8,0
30.169,6,0
30.269,8,0
30.369,8,0
30.369,5,0
30.769,1,0
30.769,2,0
30.969,1,0
30.969,3,0
31.569,1,0
31.769,1,0
31.969,2,0
31.969,4,0
32.369,1,0
32.569,2,0
32.569,4,0
32.969,1,0
32.969,4,0
33.169,1,0
33.169,3,0
33.369,1,0
33.369,3,0
33.569,1,0
33.569,4,0
33.969,8,0
34.569,8,0
34.569,5,0
34.769,7,0
34.969,8,0
34.969,6,0
35.169,5,0
35.169,7,0
35.369,8,0
35.769,5,0
35.769,7,0
35.969,8,0
36.369,8,0
36.469,8,0
36.569,8,0
36.669,8,0
36.769,8,0
37.169,8,0
37.169,5,0
37.369,2,0
37.769,3,0
37.969,1,0
38.169,1,0
38.169,3,0
38.369,1,0
38.369,2,0.6
38.369,4,0.6
39.169,7,0
39.269,6,0
39.369,5,0
