1.391,6,0
1.497,6,0
1.813,5,0
2.129,6,0
2.445,7,0
2.76,7,0
2.918,6,0
3.076,6,0
3.234,6,0
3.392,5,0
3.55,6,0
3.708,5,0
3.866,7,0
4.024,7,0
4.339,6,0
4.655,5,0
4.971,5,0
5.287,6,0
5.445,5,0
5.602,7,0
5.76,7,0
5.918,7,0
6.076,5,0
6.234,7,0
6.392,6,0
6.629,5,0
6.866,5,0
7.181,6,0
7.497,7,0
7.813,7,0
7.971,6,0
8.129,6,0
8.287,6,0
8.445,7,0
8.602,6,0
8.76,5,0
8.918,6,0
9.076,5,0
9.234,6,0
9.392,5,0
9.55,6,0
9.629,5,0
9.708,6,0
9.787,7,0
9.866,5,0
9.945,6,0
10.024,7,0
10.102,8,1.027
11.445,2,0
11.445,3,0
11.76,3,0
11.76,4,0
12.076,3,0
12.076,2,0
12.392,4,0
12.392,3,0
12.708,2,0.158
12.708,3,0.158
13.339,4,0.474
13.339,3,0.474
13.971,7,0
13.971,6,0
14.287,6,0
14.287,5,0
14.602,6,0
14.602,7,0
14.918,6,0
14.918,5,0
15.234,6,0.474
15.234,7,0.474
15.866,5,0
15.866,6,0
16.181,6,0.237
16.181,5,0.237
16.497,3,0
16.497,2,0
16.813,4,0
16.813,3,0
17.129,3,0
17.129,2,0
17.445,4,0
17.445,2,0
17.76,2,0.237
17.76,4,0.237
18.392,6,0.474
19.024,7,0
19.181,6,0
19.339,7,0
19.497,6,0
19.655,7,0
19.813,6,0
19.971,5,0
20.129,6,0
20.287,6,0
20.366,5,0
20.445,6,0
20.524,5,0
20.602,6,0
20.681,5,0
20.76,6,0
20.839,5,0
20.918,6,0
21.55,8,4.737
21.55,5,0
21.708,6,0
21.866,7,0
22.339,7,0
22.655,5,0
22.971,6,0
23.129,7,0
23.76,5,0
23.918,6,0
24.076,7,0
24.392,7,0
24.55,6,0
24.708,7,0
25.024,6,0
25.181,7,0
25.339,5,0
25.497,7,0
25.655,6,0
25.813,7,0
25.971,6,0
26.287,6,0
26.445,4,0
26.602,2,0
26.602,1,3.632
26.76,4,0
26.918,3,0
27.392,4,0
27.708,3,0
28.024,4,0
28.181,2,0
28.339,4,0
28.497,3,0
28.813,3,0
28.971,4,0
